-65,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-63,34.552572,82.261899,34.552562,82.261925
-61,34.552572,82.261899,34.552562,82.261925
-62,34.552572,82.261899,34.552562,82.261925
-63,34.552572,82.261899,34.552562,82.261925
-62,34.552572,82.261899,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-63,34.552572,82.261899,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-56,34.552549,82.261959,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-62,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-62,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-62,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-62,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-63,34.552572,82.261899,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-66,34.552572,82.261899,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-66,34.552572,82.261899,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-63,34.552585,82.261928,34.552562,82.261925
-65,34.552572,82.261899,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-64,34.552585,82.261928,34.552562,82.261925
-65,34.552585,82.261928,34.552562,82.261925
-64,34.552572,82.261899,34.552562,82.261925
-61,34.552532,82.261922,34.552544,82.261939
-60,34.552532,82.261922,34.552544,82.261939
-60,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-56,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-60,34.552532,82.261922,34.552544,82.261939
-60,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-60,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-56,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-56,34.552532,82.261922,34.552544,82.261939
-56,34.552532,82.261922,34.552544,82.261939
-56,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-56,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-57,34.552532,82.261922,34.552544,82.261939
-58,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-59,34.552532,82.261922,34.552544,82.261939
-69,34.552549,82.261959,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-66,34.552532,82.261922,34.552534,82.261962
-67,34.552549,82.261959,34.552534,82.261962
-67,34.552549,82.261959,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552549,82.261959,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552549,82.261959,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552549,82.261959,34.552534,82.261962
-69,34.552532,82.261922,34.552534,82.261962
-67,34.552549,82.261959,34.552534,82.261962
-65,34.552549,82.261959,34.552534,82.261962
-63,34.552549,82.261959,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-66,34.552532,82.261922,34.552534,82.261962
-66,34.552532,82.261922,34.552534,82.261962
-66,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-66,34.552532,82.261922,34.552534,82.261962
-66,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552549,82.261959,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552549,82.261959,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-69,34.552549,82.261959,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552549,82.261959,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-69,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-69,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552532,82.261922,34.552534,82.261962
-68,34.552532,82.261922,34.552534,82.261962
-67,34.552549,82.261959,34.552534,82.261962
